测试次数,日志行号,基带板dsp1,基带板dsp2,基带板dsp3,基带板dsp4,基带板srio,es板fpga,fs板fpga325t,fs板fpga160t,复位原因,ppc ethsw,AFC
1,27,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
2,1056,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
3,2085,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
4,3114,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
5,4142,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
6,5172,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
7,6199,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
8,7225,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
9,8252,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
10,9280,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
